Build started 6/16/2016 7:11:23 PM.
     1>Project "D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\NWSCAN_DTC\NWSCAN_DTC.vcxproj" on node 2 (Rebuild target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(368,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
         Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\rpcndr.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcsal.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\guiddef.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stdlib.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_malloc.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_search.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stddef.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdlib.h
         Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits.h
         Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\servprov.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\msxml.h
         Note: including file:        c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
         Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\tchar.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\wchar.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wconio.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_stdio_config.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wdirect.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wio.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_share.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wprocess.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdio.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wtime.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\sys/stat.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\sys/types.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\3_storage\2_driver\0_fat_driver\fatfs\inc\ffconf.h
         Note: including file: d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\mw_lib\SYS_SD_Utilities.h
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\mw_lib\sys_sd_utilities.c(18): warning C4013: 'WinFileSeek' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\mw_lib\sys_sd_utilities.c(24): warning C4013: 'WinFileRead' undefined; assuming extern returning int
